    app2();<br/><br/>            叶帆不需要亲自处理修罗会剩下的摊子，这些事，自己的几个兄弟会更擅长。
<br/><br/>    他相信用不了几日，修罗会在全球的势力基本会被捣毁根除，能用的资源，也会被收编整合。
<br/><br/>    叶帆也算了结了一段心结，修罗会这一页算是翻篇了，自己的女人们以后也会安全一些。
<br/><br/>    带着徐玲珊回到麦德城后，叶帆问女人要不要一起在镁洲逛逛，他去找各个专家的同时，也可以当作是旅行。
<br/><br/>    但徐玲珊犹豫了下，还是决心先回家去，毕竟徐家的人也在等她。
<br/><br/>    叶帆让徐玲珊一有什么问题，就联系他或炼狱岛上的人，随后第二天上午，便送女人坐飞机离开了哥伦国。
<br/><br/>    不过在临走前，徐玲珊特意请求叶帆，不要再去迁怒于巴罗联盟，也别杀了埃瓦尔会长。
<br/><br/>    虽然他曾经帮着芭芭拉来绑架自己，但徐玲珊并不愿意，再多搭上性命。
<br/><br/>    叶帆听了后，不由感慨，毕竟是正规军人家庭出身，正义感十足的女人，临走还不忘叫他少生杀戮。
<br/><br/>    “你放心吧，珊珊，我还会去找埃瓦尔，但我不会杀他的”，叶帆笑着对女人说。
<br/><br/>    徐玲珊纳闷，“你不杀他，还找他做什么？用别的手段惩罚他吗？”
<br/><br/>    叶帆无语，只是神秘地笑道：“这你就别多问了，反正我不会伤害他，我保证”。
<br/><br/>    直到徐[吾爱小说 www.xss521.com]玲珊上飞机，女人都颇为抱怨，叶帆卖的关子让她心里痒痒。
<br/><br/>    叶帆则是送走女人，就扭头返回了巴罗城堡。
<br/><br/>    装饰地富丽堂皇的办公室内，会长埃瓦尔见到这煞星又来了，吓得面色局促不安。
<br/><br/>    他已经从桑切罗那里得知了叶帆的身份，这会儿见到叶帆，直接就跪了下来。
<br/><br/>    “路西法阁下，我不知道您的尊贵身份，冒犯阁下，还请饶我性命啊”。
<br/><br/>    叶帆坐在黄金的办公椅上，摸了摸这椅子，就算垫了天鹅绒，也依旧硬梆梆的，也不知道这毒枭干嘛喜欢这种不舒服的椅子。
<br/><br/>    “不杀你，可以，但你要替我做点事……埃德温博士”，叶帆直接喊出了另一个名字。
<br/><br/>    跪着的埃瓦尔猛一抬头，面色变幻了几下，尴尬地笑道：“阁下，您……您调查过我？”
<br/><br/>    恐怕连推荐名单的罗奥尼达都没想到，曾经在镁国从事医疗工作的埃德温博士，回到哥伦国后，竟然“创业”成了毒枭联盟的会长！改名成埃瓦尔了！
<br/><br/>    叶帆也是看过照片后，才第一眼见到埃瓦尔后，认了出来。
<br/><br/>    只不过，之前叶帆要追查芭芭拉，自然不会谈及这件事，也不能让埃瓦尔知道，自己有需要利用他的专业知识。
<br/><br/>    “埃德温博士，不到十年的时间，你的转变有点大啊，罗奥尼达给我的资料上显示，你是个温和善良的人，跟凶残狠毒的埃瓦尔会长，好像截然相反啊”，叶帆觉得颇为有趣。
<br/><br/>    埃德温，现在的埃瓦尔，面色复杂，眼中流淌过诸多思绪。
<br/><br/>    最终，他淡淡苦笑了下，轻叹道：“原来是罗奥尼达告诉您的……难得，镁国那边还有人记得我啊……”
<br/><br/>    “她说你销声匿迹了，联系不上，但只要你没死，我自然能找到你”，叶帆好奇道：“你是怎么变成今天的埃瓦尔的？”
<br/><br/>    埃瓦尔目露回忆之色，道：“路西法阁下……十年前，我带着妻子和女儿，从镁国回来，想利用自己赚到的钱，在自己的家乡开一间诊所，为自己的家乡做点事。
<br/><br/>    但是后来……我的女儿被一群贩毒团伙的人绑架了，不仅被他们凌辱，还染上了毒瘾……
<br/><br/>    我请求麦德城的警察去逮捕他们，将他们绳之以法，但他们装聋作哑，还告诉我，这种事在这里，每天都在发生，根本管不过来……
<br/><br/>    我女儿从那以后就变了，她本来是能考进哥伦大学的，后来成天吸毒鬼混，偷钱买毒品……
<br/><br/>    家里越来越穷，我的诊所也开不下去了，我妻子跑回了镁国，没再回来，送来了离婚协议书……”
<br/><br/>    说到这里，埃瓦尔抬头，眼里闪过一抹愤怒和悲恸，带着血丝和泪光。
<br/><br/>    “就在我跟我妻子离婚后一个月，我女儿吸毒过量死了，她死前还被很多人欺凌过……我亲手抱着她的遗体，埋在了城北的墓地……”
<br/><br/>    叶帆沉默地静静听着，心里一阵唏嘘，没想到这背后还有这样的故事。
<br/><br/>    “路西法阁下，您能告诉我，我到底犯了什么错吗？
<br/><br/>    我只是想跟家人一起安静地生活，回到自己的家乡，报答自己的国家，为什么这个城市，这个国家，这个世界要这样对我……”埃瓦尔咬牙切齿地道。
<br/><br/>    叶帆叹了口气，“所以，你觉得自己既然斗不过毒枭势力，就索性……踩在他们的头上？”
<br/><br/>    埃瓦尔点头，“是的，我其实一开始，是想进入巴罗联盟后，报复这群毒枭。
<br/><br/>    我发明了一种大幅度提升制毒效率的技术，受到了当时联盟会长的肯定，招我作为技术主管。
<br/><br/>    他们太缺乏我这样的人才了，我可以让他们的收益迅速增长……所以，他们越来越依赖我，也让我成为了会长候选人。
<br/><br/>    只不过……当我回过神来，想要报复这些毒枭的时候，却发现……我自己，早就成了当初自己所痛恨的那种人……
<br/><br/>    我再也回不去了，也已经不想再回去了……”
<br/><br/>    埃瓦尔的声音中，带着一丝悲凉，一丝沮丧，也有着无尽的讽刺。
<br/><br/>    叶帆微微失神，他在想，如果自己没遇到安琪儿，是否自己会成为另一个“修罗王”，另一个“希尔薇娅”，亦或者，另一个“洛夫伦”那样的人。
<br/><br/>    叶帆不知道，成为自己最讨厌的那种人，是什么感觉，但绝对不好受。
<br/><br/>    所以，叶帆的心里，更加思念那个让自己的悬崖勒马的女孩……
<br/><br/>    叶帆站起身来，走到埃瓦尔面前，一把将他拽起来。
<br/><br/>    “听着，你是埃德温也好，埃瓦尔也好，你的故事，跟我没关系……
<br/><br/>    我要你用学过的医术，学过的医疗器材制造技术，协助我完成一项医疗工程，只要你竭尽全力，我就饶你不死”，叶帆肃然道。
<br/><br/>    埃瓦尔咽了咽喉咙，眼神复杂地道：“我……我一定尽力……谢谢您，已经十多年，没人把我当医生了……”<br/><br/>
