    app2();<br/><br/>    “我真是……”
<br/><br/>    叶帆咬牙切齿，有一种被坑了的感觉。
<br/><br/>    想骂人[有趣小说 www.youquxiaoshuo.com]，但都不知道骂谁。
<br/><br/>    之前怎么没人跟他说起这件事？
<br/><br/>    当然，他也没怎么问就是了。
<br/><br/>    叶无涯和叶群，应该是知道的，但只让他去试试，并没说直接就能进去。
<br/><br/>    隐隐还记得，叶无涯说……
<br/><br/>    “能进去的都是青龙，你怎么进去，看你本事”。
<br/><br/>    怪不得这么言之凿凿……确实啊，能进的可不是青龙么！
<br/><br/>    不是青龙，看不见呀！
<br/><br/>    而奥泊隆那种的，估计也真不清楚，所以当他说闯神龙殿，也只是惊讶。
<br/><br/>    其实，冷静下来，仔细一想，还真不难理解。
<br/><br/>    神龙殿必须青龙境界能进入。
<br/><br/>    而青龙，则是一种绝对的位面级境界。
<br/><br/>    这意味着，青龙血脉，本身代表着一种位面法则。
<br/><br/>    那么……神龙殿，会不会也就直接跟位面法则挂钩呢？
<br/><br/>    如果是这样的话，那如果不领悟特定法则，就无法看到，也就说得通了。
<br/><br/>    就好像三维空间，看不到四维空间的东西一样。
<br/><br/>    青龙血脉，等于是打开那扇大门的钥匙。
<br/><br/>    “因为，除了青龙境那几个，谁也不知道，神龙殿到底在哪。
<br/><br/>    写这个九州博物志的作者徐瑕柯，不过是一个氏族出身的旅行家。
<br/><br/>    并非青龙强者，又怎能知道多少神龙殿的事？
<br/><br/>    事实上，不仅是神龙氏，我们其他氏族的圣地，基本也都是需要到一定境界，才能看到的。
<br/><br/>    栖凤梧，雷神山，我是没去过。
<br/><br/>    但我们玄冥氏的玄冥潭，我倒是可以进去。
<br/><br/>    那地方具体在哪，我还真不清楚，只知道确实位于我们祖地溟州。
<br/><br/>    可就算我说了在哪，血脉境界不到，一样看不见，摸不着”。
<br/><br/>    在周忘仙解释的时候，伊莉雅将奥法神域的一粒水晶珠送了过来。
<br/><br/>    跟玉简一样，水晶珠是法师们喜欢用的记载道具。
<br/><br/>    叶帆将东西收下后，也不多停留，直接找了个地方，仔细翻阅了九州博物志。
<br/><br/>    脑海里大概有了一个蓝图后，叶帆又陷入了沉思。
<br/><br/>    自己的计划，原本是直接硬闯神龙殿。
<br/><br/>    先进殿，再强行变青龙。
<br/><br/>    但现在自己哪怕有剑，有胆魄，可找不到殿堂，那怎么办？
<br/><br/>    莫非临时再改变计划，选择别的修炼路子？
<br/><br/>    突然，叶帆想起叶无涯提起的，那块神龙玉符。
<br/><br/>    取出那枚精致的玉符，叶帆轻轻摩挲……
<br/><br/>    玉光流转，通体冰凉润泽，工艺绝伦。
<br/><br/>    “老吃货说……拿着这块玉符，去找氏族联盟的神龙氏，或许会有意外收获……”
